r,tid
r,cid
et,tid,170
et,cid,177
tshape,para
eblock,10,,,16
(15i9)
      596       24       24       24        0      138      140
      597       24       24       24        0      140      141
      598       24       24       24        0      141      142
      599       24       24       24        0      142      143
      600       24       24       24        0      143      144
      601       24       24       24        0      144      145
      602       24       24       24        0      145      146
      603       24       24       24        0      146      147
      604       24       24       24        0      147      148
      605       24       24       24        0      148      149
      606       24       24       24        0      149      150
      607       24       24       24        0      150      151
      608       24       24       24        0      151      152
      609       24       24       24        0      152      153
      610       24       24       24        0      153      154
      611       24       24       24        0      154      139
-1
eblock,10,,,16
(15i9)
      612       23       23       23        0      138      140
      613       23       23       23        0      140      141
      614       23       23       23        0      141      142
      615       23       23       23        0      142      143
      616       23       23       23        0      143      144
      617       23       23       23        0      144      145
      618       23       23       23        0      145      146
      619       23       23       23        0      146      147
      620       23       23       23        0      147      148
      621       23       23       23        0      148      149
      622       23       23       23        0      149      150
      623       23       23       23        0      150      151
      624       23       23       23        0      151      152
      625       23       23       23        0      152      153
      626       23       23       23        0      153      154
      627       23       23       23        0      154      139
-1
eblock,10,,,17
(15i9)
      628       23       24       23        0       80       82
      629       23       24       23        0       82       83
      630       23       24       23        0       83       84
      631       23       24       23        0       84       85
      632       23       24       23        0       85       86
      633       23       24       23        0       86       87
      634       23       24       23        0       87       88
      635       23       24       23        0       88       89
      636       23       24       23        0       89       90
      637       23       24       23        0       90       91
      638       23       24       23        0       91       92
      639       23       24       23        0       92       93
      640       23       24       23        0       93       94
      641       23       24       23        0       94       95
      642       23       24       23        0       95       96
      643       23       24       23        0       96       97
      644       23       24       23        0       97       81
-1
eblock,10,,,17
(15i9)
      645       24       23       24        0       80       82
      646       24       23       24        0       82       83
      647       24       23       24        0       83       84
      648       24       23       24        0       84       85
      649       24       23       24        0       85       86
      650       24       23       24        0       86       87
      651       24       23       24        0       87       88
      652       24       23       24        0       88       89
      653       24       23       24        0       89       90
      654       24       23       24        0       90       91
      655       24       23       24        0       91       92
      656       24       23       24        0       92       93
      657       24       23       24        0       93       94
      658       24       23       24        0       94       95
      659       24       23       24        0       95       96
      660       24       23       24        0       96       97
      661       24       23       24        0       97       81
-1
tshape
esel,s,type,,cid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,cid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
keyo,cid,3,2               ! beam-beam contact, include all possible contact
keyo,cid,14,1              ! beam-beam contact, allow up to four target segments
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,tid,5,2               ! Constrain both translation and rotation
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,97      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,97      ! WB DSID
/com,*********** Create Contact "Bonded - Line Body To Line Body" ***********
/com,            Real Constant Set For Above Contact Is 26 & 25 
*set,tid,26
*set,cid,25
r,tid
r,cid
et,tid,170
et,cid,177
tshape,para
eblock,10,,,21
(15i9)
      662       26       26       26        0      155      156
      663       26       26       26        0      156      157
      664       26       26       26        0      157      158
      665       26       26       26        0      158      159
      666       26       26       26        0      159      160
      667       26       26       26        0      160      161
      668       26       26       26        0      161      162
      669       26       26       26        0      162      163
      670       26       26       26        0      163      164
      671       26       26       26        0      164      165
      672       26       26       26        0      165      166
      673       26       26       26        0      166      167
      674       26       26       26        0      167      168
      675       26       26       26        0      168      169
      676       26       26       26        0      169      170
      677       26       26       26        0      170      171
      678       26       26       26        0      171      172
      679       26       26       26        0      172      173
      680       26       26       26        0      173      174
      681       26       26       26        0      174      175
      682       26       26       26        0      175      139
-1
eblock,10,,,21
(15i9)
      683       25       25       25        0      155      156
      684       25       25       25        0      156      157
      685       25       25       25        0      157      158
      686       25       25       25        0      158      159
      687       25       25       25        0      159      160
      688       25       25       25        0      160      161
      689       25       25       25        0      161      162
      690       25       25       25        0      162      163
      691       25       25       25        0      163      164
      692       25       25       25        0      164      165
      693       25       25       25        0      165      166
      694       25       25       25        0      166      167
      695       25       25       25        0      167      168
      696       25       25       25        0      168      169
      697       25       25       25        0      169      170
      698       25       25       25        0      170      171
      699       25       25       25        0      171      172
      700       25       25       25        0      172      173
      701       25       25       25        0      173      174
      702       25       25       25        0      174      175
      703       25       25       25        0      175      139
-1
eblock,10,,,17
(15i9)
      704       25       26       25        0       80       82
      705       25       26       25        0       82       83
      706       25       26       25        0       83       84
      707       25       26       25        0       84       85
      708       25       26       25        0       85       86
      709       25       26       25        0       86       87
      710       25       26       25        0       87       88
      711       25       26       25        0       88       89
      712       25       26       25        0       89       90
      713       25       26       25        0       90       91
      714       25       26       25        0       91       92
      715       25       26       25        0       92       93
      716       25       26       25        0       93       94
      717       25       26       25        0       94       95
      718       25       26       25        0       95       96
      719       25       26       25        0       96       97
      720       25       26       25        0       97       81
-1
eblock,10,,,17
(15i9)
      721       26       25       26        0       80       82
      722       26       25       26        0       82       83
      723       26       25       26        0       83       84
      724       26       25       26        0       84       85
      725       26       25       26        0       85       86
      726       26       25       26        0       86       87
      727       26       25       26        0       87       88
      728       26       25       26        0       88       89
      729       26       25       26        0       89       90
      730       26       25       26        0       90       91
      731       26       25       26        0       91       92
      732       26       25       26        0       92       93
      733       26       25       26        0       93       94
      734       26       25       26        0       94       95
      735       26       25       26        0       95       96
      736       26       25       26        0       96       97
      737       26       25       26        0       97       81
-1
tshape
esel,s,type,,cid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,cid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
keyo,cid,3,2               ! beam-beam contact, include all possible contact
keyo,cid,14,1              ! beam-beam contact, allow up to four target segments
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,tid,5,2               ! Constrain both translation and rotation
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,100     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,100     ! WB DSID
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       17
(8i10)
       138       139       140       141       142       143       144       145
       146       147       148       149       150       151       152       153
       154
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,27,156
keyop,27,5,1   ! No orientation node
eblock,10,,,21
(15i9)
      738       27       27       27       12      155      156
      739       27       27       27       12      156      157
      740       27       27       27       12      157      158
      741       27       27       27       12      158      159
      742       27       27       27       12      159      160
      743       27       27       27       12      160      161
      744       27       27       27       12      161      162
      745       27       27       27       12      162      163
      746       27       27       27       12      163      164
      747       27       27       27       12      164      165
      748       27       27       27       12      165      166
      749       27       27       27       12      166      167
      750       27       27       27       12      167      168
      751       27       27       27       12      168      169
      752       27       27       27       12      169      170
      753       27       27       27       12      170      171
      754       27       27       27       12      171      172
      755       27       27       27       12      172      173
      756       27       27       27       12      173      174
      757       27       27       27       12      174      175
      758       27       27       27       12      175      139
-1
esel,s,type,,27
keyop,27,2,1                ! Apply load in local coordinate system
keyop,27,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 655
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 103
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,27
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-164.859454577034
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,strs,all,
outres,eangl,all
outres,fmag,all
outres,curd,all
outres,nldat,all
outres,eheat,all
outres,etmp,all
outres,srfs,all
outres,cont,all
outres,bkstr,all
outres,veng,all
outres,epel,all,
outres,eppl,all,
/nopr
esel,s,type,,1
esel,a,type,,2,6
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
/com,--- Number of total nodes = %_numnode%
/com,--- Number of total elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/wb,file,end               ! done with WB generated input
